,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
0,db3f2020-ddf9-48c2-8fb8-3050690b5fdf,Abdul Salam Mohamed kamara,https://play-lh.googleusercontent.com/a-/ALV-UjV5hd5rpMsdDPJqlmzgO9_H4AR4teJON3oBwvIge5JWlw,So much amazing 👏 😍,5,0,1.0,2023-11-09 19:50:44,,,1.0
1,5088be11-edc0-4a3e-9907-39dc6ce3f54e,Mary Margaret,https://play-lh.googleusercontent.com/a/ACg8ocJGdmVvvCIY8Yl5FIWDUkD_C85BDMyFlrOOu_dMt5w=mo,Amazing,5,0,1.0,2023-11-07 16:15:23,,,1.0
2,f5f200e0-a3c9-409b-a81d-80a83f8f9452,Private Nana,https://play-lh.googleusercontent.com/a-/ALV-UjW8H6ZhEBm42DXY84KOyfEECB0F3T7VhP4Mw2QCnAHOeQ,Grape,5,0,,2023-10-28 09:43:03,,,
3,64d2903e-8327-46fb-a752-c146ca0b6f31,Rasel FF,https://play-lh.googleusercontent.com/a-/ALV-UjU_f2pfv8LOQYe7C6HpG2b7mtXT3m_gSBBI23ckYQCg2w,Good so help full,5,0,1.0,2023-10-25 07:55:34,,,1.0
4,9cd895de-e92b-44ed-a75c-92e49a061c8a,ash anan,https://play-lh.googleusercontent.com/a-/ALV-UjVu8JTceI7wZyyUFeXObuoRUGzrApmvDrApaxSYv6kyuso,I cannot clear the mode. Please fix it. Others is okay and function properly. Please also provide the guide to use it if it is different from actual calculator.,3,4,1.0,2023-10-16 09:19:42,,,1.0
5,ded67637-47ba-4a80-88b1-1bdb8def1336,mwenya George,https://play-lh.googleusercontent.com/a/ACg8ocJaDMlr2s7egc3inEvxYSQOrOtlNW_4NMW1fSNocO3N=mo,Nice one 👍👍,1,0,1.0,2023-10-13 18:38:41,,,1.0
6,bdf2c516-775b-432f-b4f6-8ae9bab5c3f2,Md Rohan,https://play-lh.googleusercontent.com/a/ACg8ocLYldpDoGrSDHHal1WImUUf9jvG3qER9twLmbgoDwOo=mo,Nice,5,0,1.0,2023-10-13 08:20:08,,,1.0
7,8745d5fb-d130-4cd3-a574-340ff9fc5fcd,MHF Fuad,https://play-lh.googleusercontent.com/a-/ALV-UjXZR7klgZPJCPcqbGntxMkwk0v770jK6jOHmBRzMKn8TA,Love it not ans work,3,0,1.0,2023-10-07 18:41:50,,,1.0
8,f565d122-30f9-4865-884c-a5b3decd3ebe,Shyam Kiran,https://play-lh.googleusercontent.com/a/ACg8ocJVps-NbdjlKdz2ZQhdRd34Vo1hx761Ps6uahjIEzT66aA=mo,One of the best app I have ever come. Back to it make easy work.,5,1,1.0,2023-09-30 12:37:15,,,1.0
9,6f8f9994-4a60-4ba4-8f36-85216decc4c9,Ali Walana,https://play-lh.googleusercontent.com/a/ACg8ocIZUrgu8bLKSRTV93R9_0DxHlK1dKx_frJXJ_nrmV4o=mo,Good,5,0,1.0,2023-09-28 13:42:57,,,1.0
10,70fc652b-3484-4624-acd7-628de8bae058,Tapan Das,https://play-lh.googleusercontent.com/a-/ALV-UjWGZD1KTMN_mW1GigbG1psD6KkJYPY_CWxz5J30QWiyKKw,It takes more times to open.,5,0,1.0,2023-09-26 11:03:20,,,1.0
11,5958fbf1-f892-4ab4-bcde-a1bdde702614,Sajina S R,https://play-lh.googleusercontent.com/a-/ALV-UjV_uiMJ2v-DaezIgDBrseUGmC7ds4S0JbaNZsZQeYlS9X8,G gicy,5,0,1.0,2023-09-22 19:45:47,,,1.0
12,68a2875f-e9b7-4ae9-8bb7-557c3e11fbed,joy saha,https://play-lh.googleusercontent.com/a-/ALV-UjV3aJcO7frGh5ylrhPYzjzkwMXggoLuAmxGd4YmCYMKYw,This app is so good and it is helpful 🥰🥰🥰,5,0,1.0,2023-09-15 21:01:46,,,1.0
13,1720e495-e69c-4cae-a058-5b8a75ebd3c3,Jayanta Sarkar,https://play-lh.googleusercontent.com/a-/ALV-UjUCg5hxA_2VnMkCCVI3Q6wnvURWx_s3jkO9Yw5VfmoPPZ4,Good this app,5,0,1.0,2023-09-13 21:35:18,,,1.0
14,953c2002-cd5e-454d-82f5-badd09f9fa27,Dhanuka Hemanga,https://play-lh.googleusercontent.com/a/ACg8ocIk2Iuw6_qS_XLyfL7tQtPwa0xiSVtT-fIy4iN2H3tl=mo,Superb like original casio calculater ❤️,5,0,1.0,2023-09-07 13:22:33,,,1.0
15,f2849f3b-04bf-470a-9737-7e37745b28dd,Asif Suhail Khan,https://play-lh.googleusercontent.com/a-/ALV-UjU8FX78KHj2aGCySLI2hGwzP0LRgnvia2U91Me6D-31Q5U,Very good user experience,5,0,1.0,2023-09-04 11:23:02,,,1.0
16,5e89521e-22ce-4e80-9e5d-0005a707b9ec,Kimbugwe Sker,https://play-lh.googleusercontent.com/a/ACg8ocIx29879bnmf8SdVczlTmWHXpcZnkznB8rssPrcjTeG=mo,Just perfect 👌,5,0,,2023-09-04 09:19:31,,,
17,259cf95f-7174-475b-9eea-f262bb7308ca,Tazul's Math Point,https://play-lh.googleusercontent.com/a-/ALV-UjW8m4HVfb8Ll2yQhvFKRMYkUuW3xOW0sn7SRRedb7jlhQ,excellent,4,0,1.0,2023-09-04 05:01:44,,,1.0
18,9907b101-e676-401e-b7e4-24af9baecb61,allanmaraangale,https://play-lh.googleusercontent.com/a/ACg8ocIsbjCUHdmfIs4hSkMQZ6AG6ZLgwCmKJ5DT5zfxuTb8=mo,I really need because of the math subject thank you for your help with me,5,0,,2023-09-03 14:18:17,,,
19,82400e07-67a3-410f-8ef2-309322236843,Nirjar Patel,https://play-lh.googleusercontent.com/a-/ALV-UjXMiMjA-bTuaRW0UMAHTlVe1OXfyDQdc5XO_wkC1vyEDw,Very good app. Perfect.,5,0,,2023-08-30 07:21:18,,,
20,5acf5766-fdc5-4f3e-8b9d-edbf7b41b819,Daisy Campos,https://play-lh.googleusercontent.com/a/ACg8ocIk0Ztf7z7ctxEyixnZqYG3sSFsmYyhP0oeB_xEnmu2=mo,With replay button very nice,5,0,,2023-08-29 20:54:10,,,
21,99e912a2-287f-4a8c-bf4d-ac55a731a1f6,Cemarine Rubi,https://play-lh.googleusercontent.com/a/ACg8ocLhzKyccUe9AHTm1soztSnRBN0qc0X7Z6Bo2l652Ugx=mo,It really helps me. New update plss.,5,2,,2023-08-29 16:02:19,,,
22,00ddb6be-5ef7-425f-8483-c6e1426f6961,Merian Banagua,https://play-lh.googleusercontent.com/a/ACg8ocLt9RFJ9Yx2PoqN0N9kcava-6RHGT2LYRNo6q9aGpq8=mo,Good to me,1,0,,2023-08-29 03:58:25,,,
23,7c9c155a-fc6a-421d-8bba-7364ce39719c,Maqsy Hasanal,https://play-lh.googleusercontent.com/a-/ALV-UjXOQ9XDdLZ4gxXjtunwPSFmPAHTfgUYM6bpv2H_JH69ZA,Excellent Work,5,0,1.0,2023-08-28 05:10:23,,,1.0
24,1b30f9f1-c8a5-4f42-90bf-5ec80689aca6,Craig McDonald,https://play-lh.googleusercontent.com/a-/ALV-UjXZKysVl4udCDEQGIb8XSfX2FxgfU-bfm9K8mKTZFEXDw,The best calculator on Android.,5,0,1.0,2023-08-21 04:00:26,,,1.0
25,454b0216-6996-44a3-8703-2850d1aad051,Neema Mwavea,https://play-lh.googleusercontent.com/a-/ALV-UjVJIUOASI5N8wxeuv2gMCqsSbE4GFMg0iezeSS1Nlea9g,Good scientific calculator,1,0,,2023-08-17 22:08:54,,,
26,b31a7813-cdeb-4f16-b88c-c6fbc2617451,Faheem 59,https://play-lh.googleusercontent.com/a-/ALV-UjUNvyAFkzPjd-pyWOsjF_Nl6E8PssI3H3ALpyPGD-mzLYk,Very good same like original calculator easy to use,5,1,1.0,2023-08-17 17:08:51,,,1.0
27,31963ad4-8b62-4c70-bce6-2c251c84a8f8,Omda John,https://play-lh.googleusercontent.com/a/ACg8ocI4uYxa-hlG87eX8ANsxUK0Wdak1ZjbNZWzNLlUWLk_=mo,"What a nice app l enjoy using it , thu am still learning how to use it well",5,0,,2023-08-07 22:49:16,,,
28,47eb5445-90ae-4810-b516-3179aaa94401,Md. Meherab,https://play-lh.googleusercontent.com/a/ACg8ocK_EXYfp-IDLxcAo9Z2qxxQQ0GuzcqOzv4OJiM_PkTe=mo,Baler app,5,0,1.0,2023-08-06 23:25:51,,,1.0
29,dbdb7bf0-b782-44ff-af0f-ace4b64922ff,ROSE ZERO Siva,https://play-lh.googleusercontent.com/a-/ALV-UjU4TsIS5SRglanKgmzymDeU3Xu7VT3CcI-AFxGQQEShfkc,Super app lock screen shot of the gods and family album song lyrics lyrics in english language 😊😊😊😊,5,0,1.0,2023-08-04 10:47:02,,,1.0
30,375f2ce0-d9fa-4477-a4bf-7cf1ff0aafb4,Aerin Morgan,https://play-lh.googleusercontent.com/a/ACg8ocIV4NK-aUneqLGA7kK4Fa5Ea5akgLGRa_kJ5FabvpLb=mo,So good,5,0,1.0,2023-08-03 16:21:52,,,1.0
31,c2e5677a-59f3-4c8f-9cd7-20c31b1a7430,Uzumaki Naruto,https://play-lh.googleusercontent.com/a-/ALV-UjVrsQvbT-zs6MSFhgbmoc0OAEoQZ6L76DFFIfFU9s1kKXQ,Best calculator,5,0,1.0,2023-08-01 10:29:37,,,1.0
32,4751f11c-1c40-4adc-83cf-a63d56616a34,Dok Tok,https://play-lh.googleusercontent.com/a/ACg8ocIA2OSxyAdlf_M8FW1nBwN7nVHA1BcJcX_i3vOB5elG=mo,Best,5,0,1.0,2023-07-31 11:51:33,,,1.0
33,5fc1d01e-8fc2-400d-8ac9-0da8a0a8d552,Siyam Raj,https://play-lh.googleusercontent.com/a/ACg8ocIWMbscbqkzydByLZEYIU4ikhegp1eV9Z68JK1ULBAy=mo,Same like my calculator 🙃,5,0,1.0,2023-07-30 10:54:23,,,1.0
34,0c1db65c-5285-4178-ac82-7dd3561b6b18,Sree Aran,https://play-lh.googleusercontent.com/a/ACg8ocIlhsCnjfBhIiPHCNNkwT1WEPwDcjWkhgD7qGCHBSxf=mo,Very useful exactly functionable as real calculator,5,1,1.0,2023-07-26 14:19:53,,,1.0
35,89dc53da-917b-422f-89f6-05c673952d44,Tabiba Islam,https://play-lh.googleusercontent.com/a/ACg8ocLUSduKqQgPjwyWww8PRwuaqRPmeNUumQm0RoBtDGez=mo,Helpful nice app👍😃,5,0,1.0,2023-07-14 20:59:56,,,1.0
36,41a5ba7c-9b87-4a2b-8ab6-141a08a714cd,Suresh Kota,https://play-lh.googleusercontent.com/a-/ALV-UjUzXD9QHCZ3WwqtOJdphpUC6bXCTQp8SW8qcwTJKmX3mQ,Good scirntific calculator app👍,5,0,1.0,2023-07-12 21:02:41,,,1.0
37,773df7d9-ca91-456d-b514-919b20e79af1,Crazy Shinchan,https://play-lh.googleusercontent.com/a-/ALV-UjVDbgaArdrbD-TODCAqTH1VAsAmOAfBPBzNYaXWwu9nmg,Nice application,5,0,1.0,2023-07-11 09:05:54,,,1.0
38,1d47a67e-e840-4748-af3f-ea7e0a20c670,RÍZVÍ YT,https://play-lh.googleusercontent.com/a/ACg8ocJ-M6XJMzo425Aesm-RoZvyyG-rDpQ3j0pJNP9cFJS0=mo,Vlo app,5,0,1.0,2023-07-10 21:21:48,,,1.0
39,b32b2eaa-3fc3-4aba-b58c-14f4a0c07fa6,Pravendra Singh,https://play-lh.googleusercontent.com/a/ACg8ocJ2s2UpvbYHwr3ylQFGVY2yYBYEm6tehv5KbGfwy7Bm=mo,Very useful this application,5,0,1.0,2023-07-05 19:59:08,,,1.0
40,76582e45-a569-4e91-98d6-8db8494bb946,Che Baguio,https://play-lh.googleusercontent.com/a/ACg8ocL1rak7-aebY1s_qbogZa8IfparxVguTtLNnxdYHww=mo,Simply useful. Thanks a lot.,5,0,1.0,2023-07-04 18:30:21,,,1.0
41,f7159238-6fae-4afe-89d9-90ff7c0b4acc,Leah Alex,https://play-lh.googleusercontent.com/a/ACg8ocK1cBpR4oDTzkITE1Difea9IIZNd5u86vwrrzNTaREj=mo,Best app forever,5,0,,2023-07-01 11:53:59,,,
42,c37f7519-511c-4ecc-aa73-dfd4c919681b,Almuktar Seekershomy,https://play-lh.googleusercontent.com/a/ACg8ocJMNYequw2mwmMk_6EtdCHt5gLKv9F5Wres9uhf5BaJ=mo,Better of all,5,0,1.0,2023-06-30 16:12:39,,,1.0
43,36256c25-a59b-4847-802e-65caf79b35c0,Wani Joel,https://play-lh.googleusercontent.com/a/ACg8ocKzIXST_9UvmSrU58GFK7TbBY0qR4HaG44NfL32Y5rY=mo,Great app,5,0,1.0,2023-06-28 13:02:45,,,1.0
44,d38a90c5-c94e-4a8e-98f5-7acaca3e5878,Rk Raju,https://play-lh.googleusercontent.com/a-/ALV-UjURYkNZ7JyJAeMl1QfS6ZCq2NNn8MXQD7kExkPORTVJtg,Thanks to NHA Game for giving us such a wonderful scientific calculator. It works 100%.,5,1,1.0,2023-06-27 10:30:08,,,1.0
45,688a508f-ec46-4dca-8d06-772b9ad6ef9c,Afiq,https://play-lh.googleusercontent.com/a-/ALV-UjWQSJ7X43CAvfr755cfhpDy5qRmRl70jroftSFmH7cV0io,Cool,5,0,1.0,2023-06-25 17:06:56,,,1.0
46,f02e674f-f127-424e-98bd-fa899fe8315c,Ashikur Rahman,https://play-lh.googleusercontent.com/a-/ALV-UjVYeR8ors5TCIIPRr7yVBV4csBb4x52cTuens2FgsSQX9Kr,Just what I was looking for,5,0,1.0,2023-06-24 22:30:39,,,1.0
47,4036683d-3149-4a10-8de1-fd8a426a87f7,Lipi Akter,https://play-lh.googleusercontent.com/a-/ALV-UjWUmL3hu0uk9tMKstgnERnhxb5SkYGRTYf9aOTD1-YewII,Easy to use 🙂,5,0,1.0,2023-06-23 20:42:39,,,1.0
48,681710a9-9843-40f1-986d-c5d47200029c,SIMON “JURRY” LEFU,https://play-lh.googleusercontent.com/a-/ALV-UjWQuQY9FvdO0XGMqn4FfwF1fRPOYiCzIa_9oraC_ebvIQ,Like it 😁😅,5,0,1.0,2023-06-23 14:29:32,,,1.0
49,3e2063e5-f9db-4965-bfa1-7aa941b8725b,Thamizhini Sivanantham,https://play-lh.googleusercontent.com/a-/ALV-UjXBj3cDe_yuCAX6Uhr_-Y-w4c7VKJb9dxnrCfsZRM-r0a4,Super,5,0,1.0,2023-06-21 20:00:25,,,1.0
50,0b6ce42c-c46f-4f42-9169-cce31c83f371,Hassan Godana,https://play-lh.googleusercontent.com/a/ACg8ocItuuT3R3StJ2dEmbBOGQuAODfjebkMBjy6wxzBm8Pl=mo,It's a wonderful scientific calculator app,5,0,1.0,2023-06-19 14:42:03,,,1.0
51,80d82885-f8b3-42e8-8c5e-71c37ae3726e,IAN VANZUELA,https://play-lh.googleusercontent.com/a/ACg8ocJQp5Y9NJ4Dsiv2BJMgiXMxgChqx67KdCUhNokRUyqe=mo,Its good and help me on my school work or even in my home work when i dont now the answer for my home work laake that,5,0,1.0,2023-06-18 04:30:34,,,1.0
52,c19036d5-5719-4337-b817-df4e53dcd535,Jundii Hamdaa,https://play-lh.googleusercontent.com/a-/ALV-UjUqq_Dtyy4wJgws2L1ak9OplVS8702Xx9AeZKkUkfmi,I am not use it . I want to check it,5,0,,2023-06-15 20:16:21,,,
53,fbc48599-f2b0-4ffe-b293-72d72aa4ee26,YOURI LYLIE,https://play-lh.googleusercontent.com/a/ACg8ocI0fAL5JLvFGkI381iOOyK8rKP5-QVapS7no30sFYO0=mo,Amazing product,5,0,1.0,2023-06-13 08:21:52,,,1.0
54,d3cb8425-44cb-410b-be58-ee392c736192,MD JABER AHMED,https://play-lh.googleusercontent.com/a-/ALV-UjXBRyEeQc_E7ZOwfsnMK45N1kJO4bSaOrYdbRnC2rQjQw,This calculator is just awasome.,5,0,1.0,2023-06-08 10:04:16,,,1.0
55,5193dcb8-d55b-4664-97bf-9f45d1359dea,Amir Haziq,https://play-lh.googleusercontent.com/a-/ALV-UjWwxLtkrC0k4Bc0WP1CkwtiXKi54M4RzIfDafmRdJ8U8qc,Very good,5,0,1.0,2023-06-07 19:16:24,,,1.0
56,0b6aa18e-0037-4fb1-831f-dc6128442cbe,Malco Mario,https://play-lh.googleusercontent.com/a/ACg8ocLOI3v5K0HprLogbpirMOKiWB_2fjO2Bw4PFd95VIK8=mo,Better experience,1,0,,2023-06-06 21:21:15,,,
57,23207fe2-82e2-4e60-a870-3e802d096c71,Chinmoy Nath,https://play-lh.googleusercontent.com/a-/ALV-UjU8gvBN95tQBtYE2He4OYIikbYD-YB52dPDmKEBU5FWeJw,The phase is showing wrong,3,0,1.0,2023-06-01 12:20:39,,,1.0
58,27c366c2-3b30-4bc7-90f7-80fe70ac62b4,Lai ZY,https://play-lh.googleusercontent.com/a-/ALV-UjVHoBpcQGwS3W-T7CLgk8NCo4WeuKJqQFs29GhYWjgK_g,Useful. Easy to use as it it just like a normal scientific calculator in real life.,5,1,1.0,2023-05-31 09:31:29,,,1.0
59,2cca6ede-1819-4cdd-bfe4-093e70812677,M. S. Rosyidi,https://play-lh.googleusercontent.com/a-/ALV-UjWaGeairFqIU38uuEyXhloEWufmLfu91IfspgWhQSffQUA,great application,5,0,1.0,2023-05-29 06:20:39,,,1.0
60,c2468612-2216-48bf-866f-358cc16d2294,Faruk Hossain Babul,https://play-lh.googleusercontent.com/a/ACg8ocJEk0f3Qdyq7pIouJEmivD4JAKk3FB1uo0okfoL6qxt=mo,Just wonderful and realistic,5,0,1.0,2023-05-28 16:56:16,,,1.0
61,4941e08e-f5c3-4ab3-aed4-b95686cc74e7,Farid Islam,https://play-lh.googleusercontent.com/a-/ALV-UjXH39kF1ta_4hxMDiY0KpHzrBuQJh3XQl04yw9cHuzy-1IU,It's look great like real scientific calculator and all function available.. Maybe this will be very helpful,5,1,1.0,2023-05-21 05:48:41,,,1.0
62,222c2d46-d146-424d-be5c-87e3692c6749,Umma Sadia,https://play-lh.googleusercontent.com/a-/ALV-UjU9yvdjSJcEWhuv-QAL1i76cDL1amaa5qmwWKtoO3i0VQ,Nice app ☺️,5,0,1.0,2023-05-20 22:25:34,,,1.0
63,824559e5-0b5a-49ba-b805-ffc0f6563229,Chikota Slam,https://play-lh.googleusercontent.com/a-/ALV-UjVLJpMKEGCJB3N9JJgL29I0rAIO7jMKAEBSe4rvNJX3I5k,Thank you developers for this one it's easy to use...,5,0,1.0,2023-05-20 19:22:12,,,1.0
64,08116756-4b12-446c-a456-ece35abacf13,Parul Patel,https://play-lh.googleusercontent.com/a/ACg8ocJ1LyY9pf3djaZ30k26V1WF1f5dDjh4cafGOg2HVsch=mo,Answer key is not working. Please fix it. In app it doesn't store answer as a memory. Please fox it. Other wise everything is a perfect masterpiece for science and engineering students. Thanks team.,5,34,1.0,2023-05-19 13:04:40,,,1.0
65,f27bd380-3cdd-4ed2-9c40-231905f60eeb,Nastanzio Sydney Rajabu,https://play-lh.googleusercontent.com/a/ACg8ocL2Dxxk9WcWQf1DIi9RAElRZ1WLc-oELfr5Yc62zChU=mo,It is very nice application! Keep it up!,5,1,1.0,2023-05-18 21:31:20,,,1.0
66,4e30b4f9-2535-48b7-bb0c-c57b8953d5e3,Eric Katz,https://play-lh.googleusercontent.com/a/ACg8ocJSomkdUsrN8Y6hRX87yQSxS07rbqUXBUDFGAilBjqj=mo,No good. Blurry. Cant back exit. Avoid.,1,1,1.0,2023-05-14 06:49:11,,,1.0
67,ee05e0d1-b02f-4c98-9f6e-b8a9a70db1ac,Jia Ler Niam,https://play-lh.googleusercontent.com/a-/ALV-UjU2hmP-UubkFbdR4mbLtM6HMdAshV1fO0D12jKHQZQfyE0,Where are the fractions,2,0,1.0,2023-05-13 08:12:06,,,1.0
68,03af4314-6a0a-455f-88e6-63e50a7dc0ea,Darrell Owen Wilson,https://play-lh.googleusercontent.com/a/ACg8ocLJhebZ_3PGi2f3OZjbOTyQaVoTDeaBUgWTDtBGOQvb=mo,Best app ever must download and no need to buy calculator anymore😎😎😎,5,1,1.0,2023-05-11 06:07:09,,,1.0
69,f62d41aa-3fd9-439f-a619-35040ed1bc35,Kelvin Ngowa,https://play-lh.googleusercontent.com/a-/ALV-UjUJJtxQUTmI8b9PDsJ_4JMftoFOBZ2u64fkb6wbfNj6hg,Very helpfuly to do my assignment,5,0,1.0,2023-05-08 23:24:39,,,1.0
70,b7f52d34-63f9-40f9-9d00-cf71e74521fd,Ojobile Bashir,https://play-lh.googleusercontent.com/a-/ALV-UjUfonTnqERYwlEm1XB7Wz0p--zjEMvZcWvOrqDzxVU-KA,This is crazy guys you must download this app if you really want a good 👍😊 best scientific calculator.the best ever.,5,1,1.0,2023-05-08 02:34:33,,,1.0
71,0a4a221f-a49e-4909-97e1-db0f99f3babd,Micho Matar,https://play-lh.googleusercontent.com/a-/ALV-UjXeN47_9J8vysiHF2Sfx4DzZiGP7-U1teqb7F6TPaP8UYY,Nice,5,0,1.0,2023-05-05 11:38:51,,,1.0
72,123de8d5-9c44-4bcd-929b-afab1d9bee1d,Ram Gurjar,https://play-lh.googleusercontent.com/a/ACg8ocLwkWfCCXi7OQapQZZe9j1iMfcLFoWzmXsDOsJ1y73V=mo,Worst app ever seen,1,0,,2023-05-01 12:08:10,,,
73,bc59beda-6f7b-48b3-a8d8-92e35d64b597,Enayetur Rahim,https://play-lh.googleusercontent.com/a/ACg8ocKvP0o3UkufZqJkAOtQbTyp8isUTNBbQQTMKH3rMGq5=mo,"I've been using this app for many days. This is,,, such a great app. MORE THAN A CALCULATOR! Thank you.",5,1,,2023-04-29 21:27:12,,,
74,d80e3fec-386e-4af2-b570-070e920772db,Suman Barman,https://play-lh.googleusercontent.com/a-/ALV-UjWeKPtDKF2dJx0Z0UcAJ2apfPLtKhbVbJxIQZOKxIM7Z70,BAD,3,0,,2023-04-29 20:39:07,,,
75,009508c2-ee8d-47e6-9e86-f632f8ac3497,WILMA MAE LUPAS,https://play-lh.googleusercontent.com/a-/ALV-UjV96b0kUdIoTKEpOBTBVKiBTJDDRzi0VGdFYqfxKs1yqGo,This is a good emulator of the fx-570/991 ms (w/out contrast.),5,2,,2023-04-26 16:05:59,,,
76,7e97fd4a-05bc-4de2-9840-81c12deb58de,Dominick Kasomi,https://play-lh.googleusercontent.com/a/ACg8ocJjLgfQvbnTKVLyj6-oRNzgF1GkVGi5vrdvOoyhxqdQ=mo,I so helpul,5,0,1.0,2023-04-19 20:59:00,,,1.0
77,10dea472-5ade-4ea8-a10b-f13948fd5a88,Adit Rahman,https://play-lh.googleusercontent.com/a-/ALV-UjWFR1tVJEbq1S8IXd1ev-3h9wIykW5HUoAXkORwYPr9GA,I have used the app. It is very helpful app for math related things. It is also require no MB. I have suggested my friends to use it.,2,2,1.0,2023-04-15 11:23:00,,,1.0
78,bd30b75a-8a8f-4db4-823f-0faddddd664e,Juhar Taha,https://play-lh.googleusercontent.com/a/ACg8ocK5G_pFAEHEMtGSI0Z023B2DiV0MJtqXPMDmV8XLv2n=mo,Good,2,0,,2023-04-13 23:56:34,,,
79,a80193b3-7a54-4e27-8efa-145c80f2f994,Happy Matilda,https://play-lh.googleusercontent.com/a/ACg8ocLS0cT31oGpXC0sVv394BZHI586gWGP7Uw_0QIBJyWe=mo,Wonderful,5,0,1.0,2023-04-12 11:11:50,,,1.0
80,354e6eaf-ef96-4911-81ef-c901b7d2bda9,Vino vino,https://play-lh.googleusercontent.com/a-/ALV-UjUgli5wJ-Nt3YJeD9LicgZwHXWM0kDYTC_sutq6lWWRxxc,Good,5,0,1.0,2023-04-11 15:28:59,,,1.0
81,87862039-840a-41ad-af9a-6f69b1bfdaec,Ija icai 3232,https://play-lh.googleusercontent.com/a/ACg8ocIgHTLESyUg1681w8v0zAbDxSn5pAyRpfkQiz1jipek=mo,Very good😖Im really recomended this app!!!!,5,0,1.0,2023-04-10 13:44:26,,,1.0
82,bacb0439-72ef-400e-99cf-463ba7ae901b,mr. aravinthan,https://play-lh.googleusercontent.com/a-/ALV-UjWi2dJyTOutW4LMpsP4hPtUwDMofO_Q1tRNwxVhTo3U6Q,It's like real cal c. Use you know that feel,5,0,1.0,2023-04-09 19:57:38,,,1.0
83,d19d7eae-0ba3-4171-9840-2947e537efa0,Mohd Salleh Bin Ambo,https://play-lh.googleusercontent.com/a-/ALV-UjWCMFUk72yavDUdO26qeH9dfqLU_lTiAswxhlaGRKyMR3E,very usefull & fast to get answer,5,1,1.0,2023-04-09 05:50:41,,,1.0
84,c03cd360-0ae2-4f83-a428-33502c3bb34a,Beero Ienibata,https://play-lh.googleusercontent.com/a/ACg8ocJxA6QDz6Dir_YvgEbGajP5tEBMVMUdlxnlnUCyQHhr=mo,Nice app keep it up,5,0,,2023-04-03 02:54:24,,,
